epoch,batch,loss,lr
68,11,0.61797,0.019981
69,11,0.64228,0.027231
70,11,0.67248,0.030000
71,11,0.66086,0.027231
72,11,0.63514,0.019981
73,11,0.65980,0.011019
74,11,0.63421,0.003769
75,11,0.64802,0.001000
76,11,0.65324,0.003769
77,11,0.68144,0.011019
78,11,0.70701,0.019981
79,11,0.62541,0.027231
80,11,0.84814,0.030000
81,11,0.74051,0.027231
82,11,0.80913,0.019981
83,11,0.69556,0.011019
84,11,0.68052,0.003769
85,11,0.68150,0.001000
86,11,0.69976,0.003769
87,11,0.73284,0.011019
88,11,0.81608,0.019981
89,11,0.80274,0.027231
90,11,0.84979,0.030000
91,11,0.88728,0.027231
92,11,0.82297,0.019981
93,11,0.83175,0.011019
94,11,0.83819,0.003769
95,11,0.82721,0.001000
96,11,0.83643,0.003769
97,11,0.85429,0.011019
98,11,0.95037,0.019981
99,11,1.01287,0.027231
100,11,0.86301,0.030000
101,11,0.92976,0.027231
102,11,0.87864,0.019981
103,11,0.92832,0.011019
104,11,0.97941,0.003769
105,11,1.03028,0.001000
106,11,1.01440,0.003769
107,11,1.04417,0.011019
108,11,1.02524,0.019981
109,11,1.00997,0.027231
110,11,1.04263,0.030000
111,11,0.97718,0.027231
112,11,0.87833,0.019981
113,11,1.03404,0.011019
114,11,1.14529,0.003769
115,11,1.14529,0.001000
116,11,1.14440,0.003769
117,11,1.20599,0.011019
118,11,1.30421,0.019981
119,11,1.11397,0.027231
120,11,1.23101,0.030000
121,11,1.32811,0.027231
122,11,1.09357,0.019981
123,11,1.04985,0.011019
124,11,1.01035,0.003769
125,11,1.03695,0.001000
126,11,1.09509,0.003769
127,11,1.23170,0.011019
128,11,1.21256,0.019981
129,11,1.14340,0.027231
130,11,1.19707,0.030000
131,11,1.19627,0.027231
132,11,1.16460,0.019981
133,11,1.23185,0.011019
134,11,1.26878,0.003769
135,11,1.31082,0.001000
136,11,1.32410,0.003769
137,11,1.42464,0.011019
138,11,1.50820,0.019981
139,11,1.43351,0.027231
140,11,1.32116,0.030000
141,11,0.88776,0.027231
142,11,1.00234,0.019981
143,11,1.04080,0.011019
144,11,1.11875,0.003769
145,11,1.12143,0.001000
146,11,1.12870,0.003769
147,11,1.21454,0.011019
148,11,1.39305,0.019981
149,11,1.33401,0.027231
150,11,1.31637,0.030000
151,11,1.21150,0.027231
152,11,1.37427,0.019981
153,11,1.16582,0.011019
154,11,1.25883,0.003769
155,11,1.28219,0.001000
156,11,1.30187,0.003769
157,11,1.34544,0.011019
158,11,1.26833,0.019981
159,11,1.34179,0.027231
160,11,1.15076,0.030000
161,11,0.95511,0.027231
162,11,1.27136,0.019981
163,11,1.07612,0.011019
164,11,1.18587,0.003769
165,11,1.16563,0.001000
166,11,1.11813,0.003769
167,11,1.04835,0.011019
168,11,1.13665,0.019981
169,11,1.13546,0.027231
170,11,0.98997,0.030000
171,11,0.95470,0.027231
172,11,1.17529,0.019981
173,11,0.86518,0.011019
174,11,0.93143,0.003769
175,11,0.91816,0.001000
176,11,0.92988,0.003769
177,11,0.96400,0.011019
178,11,0.97225,0.019981
179,11,1.26196,0.027231
180,11,1.18564,0.030000
181,11,1.01529,0.027231
182,11,0.92301,0.019981
183,11,0.93961,0.011019
184,11,1.13588,0.003769
185,11,1.05613,0.001000
186,11,1.07026,0.003769
187,11,1.04671,0.011019
188,11,1.17986,0.019981
189,11,1.18102,0.027231
190,11,0.92548,0.030000
191,11,1.20338,0.027231
192,11,1.05938,0.019981
193,11,1.04763,0.011019
194,11,1.16382,0.003769
195,11,1.13943,0.001000
196,11,1.12009,0.003769
197,11,1.13177,0.011019
198,11,1.39465,0.019981
199,11,1.26118,0.027231
200,11,1.23444,0.030000
1,11,0.89176,0.027231
2,11,1.16127,0.019981
3,11,1.04937,0.011019
4,11,1.03884,0.003769
5,11,1.04137,0.001000
6,11,1.02198,0.003769
7,11,1.03657,0.011019
8,11,1.03333,0.019981
9,11,1.10414,0.027231
10,11,1.03732,0.030000
11,11,1.00456,0.027231
12,11,1.02667,0.019981
13,11,1.00976,0.011019
14,11,0.99286,0.003769
15,11,0.97692,0.001000
16,11,0.96408,0.003769
17,11,0.94873,0.011019
18,11,0.98705,0.019981
19,11,1.00210,0.027231
20,11,0.99673,0.030000
21,11,0.97778,0.027231
22,11,0.98873,0.019981
23,11,0.95135,0.011019
24,11,0.98973,0.003769
25,11,0.97562,0.001000
26,11,0.95892,0.003769
27,11,0.97543,0.011019
28,11,0.96945,0.019981
29,11,0.98368,0.027231
30,11,1.03845,0.030000
31,11,1.00538,0.027231
32,11,1.05067,0.019981
33,11,1.12835,0.011019
34,11,1.10287,0.003769
35,11,1.09120,0.001000
36,11,1.09117,0.003769
37,11,1.11311,0.011019
38,11,1.11424,0.019981
39,11,1.10643,0.027231
40,11,1.15343,0.030000
41,11,1.11451,0.027231
42,11,1.08082,0.019981
43,11,1.13839,0.011019
44,11,1.06300,0.003769
45,11,1.06522,0.001000
46,11,1.08651,0.003769
47,11,1.11623,0.011019
48,11,1.04520,0.019981
49,11,1.05265,0.027231
50,11,1.24476,0.030000
51,11,1.10967,0.027231
52,11,1.15131,0.019981
53,11,1.16980,0.011019
54,11,1.16564,0.003769
55,11,1.18414,0.001000
56,11,1.18290,0.003769
57,11,1.20305,0.011019
58,11,1.32280,0.019981
59,11,1.34558,0.027231
60,11,1.25644,0.030000
61,11,1.29620,0.027231
62,11,1.48877,0.019981
63,11,1.33739,0.011019
64,11,1.34334,0.003769
65,11,1.33751,0.001000
66,11,1.37218,0.003769
67,11,1.35240,0.011019
68,11,1.36515,0.019981
69,11,1.39236,0.027231
70,11,1.23876,0.030000
71,11,1.20544,0.027231
72,11,1.29142,0.019981
73,11,1.25064,0.011019
74,11,1.33629,0.003769
75,11,1.36431,0.001000
76,11,1.34694,0.003769
77,11,1.38953,0.011019
78,11,1.36379,0.019981
79,11,1.31854,0.027231
80,11,1.26325,0.030000
81,11,1.26105,0.027231
82,11,1.23850,0.019981
83,11,1.25900,0.011019
84,11,1.37106,0.003769
85,11,1.35198,0.001000
86,11,1.32322,0.003769
87,11,1.35429,0.011019
88,11,1.35747,0.019981
89,11,1.37397,0.027231
90,11,1.30511,0.030000
91,11,1.33581,0.027231
92,11,1.47366,0.019981
93,11,1.34925,0.011019
94,11,1.34090,0.003769
95,11,1.34392,0.001000
96,11,1.35328,0.003769
97,11,1.45666,0.011019
98,11,1.41136,0.019981
99,11,1.34213,0.027231
100,11,1.40194,0.030000
101,11,1.31696,0.027231
102,11,1.34270,0.019981
103,11,1.39128,0.011019
104,11,1.35940,0.003769
105,11,1.37722,0.001000
106,11,1.41228,0.003769
107,11,1.48387,0.011019
108,11,1.48631,0.019981
109,11,1.31296,0.027231
110,11,1.44569,0.030000
111,11,1.33997,0.027231
112,11,1.33948,0.019981
113,11,1.48427,0.011019
114,11,1.51295,0.003769
115,11,1.52772,0.001000
116,11,1.51854,0.003769
117,11,1.54627,0.011019
118,11,1.57293,0.019981
119,11,1.46054,0.027231
120,11,1.30998,0.030000
121,11,1.28716,0.027231
122,11,1.37931,0.019981
123,11,1.43890,0.011019
124,11,1.42647,0.003769
125,11,1.46944,0.001000
126,11,1.47397,0.003769
127,11,1.61565,0.011019
128,11,1.55649,0.019981
129,11,1.53867,0.027231
130,11,1.42753,0.030000
131,11,1.53936,0.027231
132,11,1.53128,0.019981
133,11,1.71514,0.011019
134,11,1.66372,0.003769
135,11,1.65313,0.001000
136,11,1.68750,0.003769
137,11,1.71547,0.011019
138,11,1.70604,0.019981
139,11,1.67744,0.027231
140,11,1.60517,0.030000
141,11,1.52169,0.027231
142,11,1.58055,0.019981
143,11,1.53572,0.011019
144,11,1.60529,0.003769
145,11,1.60058,0.001000
146,11,1.60281,0.003769
147,11,1.69632,0.011019
148,11,1.77479,0.019981
149,11,1.75526,0.027231
150,11,1.44467,0.030000
151,11,1.95483,0.027231
152,11,1.72042,0.019981
153,11,1.67357,0.011019
154,11,1.79313,0.003769
155,11,1.73284,0.001000
156,11,1.72536,0.003769
157,11,1.74373,0.011019
158,11,1.75246,0.019981
159,11,1.92489,0.027231
160,11,1.63100,0.030000
161,11,1.68443,0.027231
162,11,1.63682,0.019981
163,11,1.43533,0.011019
164,11,1.50280,0.003769
165,11,1.51590,0.001000
166,11,1.53191,0.003769
167,11,1.61401,0.011019
168,11,1.70458,0.019981
169,11,1.67696,0.027231
170,11,1.68071,0.030000
171,11,1.63540,0.027231
172,11,1.57428,0.019981
173,11,1.66804,0.011019
174,11,1.65575,0.003769
175,11,1.69432,0.001000
176,11,1.71011,0.003769
177,11,1.76469,0.011019
178,11,1.75166,0.019981
179,11,1.75960,0.027231
180,11,1.59234,0.030000
181,11,1.54536,0.027231
182,11,1.60849,0.019981
183,11,1.74326,0.011019
184,11,1.82088,0.003769
185,11,1.82038,0.001000
186,11,1.83083,0.003769
187,11,1.81004,0.011019
188,11,1.88698,0.019981
189,11,1.73987,0.027231
190,11,1.72251,0.030000
191,11,1.52954,0.027231
192,11,1.76460,0.019981
193,11,1.62157,0.011019
194,11,1.65030,0.003769
195,11,1.64714,0.001000
196,11,1.65310,0.003769
197,11,1.70134,0.011019
198,11,1.81754,0.019981
199,11,1.68226,0.027231
200,11,1.59521,0.030000
1,11,0.77911,0.027231
2,11,0.87460,0.019981
3,11,0.71430,0.011019
4,11,0.69788,0.003769
5,11,0.71066,0.001000
6,11,0.71682,0.003769
7,11,0.73265,0.011019
8,11,0.74197,0.019981
9,11,0.72908,0.027231
10,11,0.86379,0.030000
11,11,0.77974,0.027231
12,11,0.75277,0.019981
13,11,0.72175,0.011019
14,11,0.72828,0.003769
15,11,0.72563,0.001000
16,11,0.75592,0.003769
17,11,0.77268,0.011019
18,11,0.79693,0.019981
19,11,0.76182,0.027231
20,11,0.84946,0.030000
21,11,0.71956,0.027231
22,11,0.82177,0.019981
23,11,0.74394,0.011019
24,11,0.72615,0.003769
25,11,0.74067,0.001000
26,11,0.71352,0.003769
27,11,0.78240,0.011019
28,11,0.83297,0.019981
29,11,0.85501,0.027231
30,11,0.77613,0.030000
31,11,0.73647,0.027231
32,11,0.70920,0.019981
33,11,0.74717,0.011019
34,11,0.80398,0.003769
35,11,0.79389,0.001000
36,11,0.77402,0.003769
37,11,0.75293,0.011019
38,11,0.79307,0.019981
39,11,0.80002,0.027231
40,11,0.66496,0.030000
41,11,0.74962,0.027231
42,11,0.75622,0.019981
43,11,0.77839,0.011019
44,11,0.78419,0.003769
45,11,0.78283,0.001000
46,11,0.79509,0.003769
47,11,0.78763,0.011019
48,11,0.78432,0.019981
49,11,0.86971,0.027231
50,11,0.85143,0.030000
51,11,0.77116,0.027231
52,11,0.87954,0.019981
53,11,0.88778,0.011019
54,11,0.82352,0.003769
55,11,0.81837,0.001000
56,11,0.82403,0.003769
57,11,0.86147,0.011019
58,11,0.89229,0.019981
59,11,0.92683,0.027231
60,11,0.85095,0.030000
61,11,0.79951,0.027231
62,11,0.72936,0.019981
63,11,0.87370,0.011019
64,11,0.77689,0.003769
65,11,0.77888,0.001000
66,11,0.78843,0.003769
67,11,0.82717,0.011019
68,11,0.77820,0.019981
69,11,0.72411,0.027231
70,11,0.89249,0.030000
71,11,0.71056,0.027231
72,11,0.73729,0.019981
73,11,0.73770,0.011019
74,11,0.73848,0.003769
75,11,0.73224,0.001000
76,11,0.72342,0.003769
77,11,0.72101,0.011019
78,11,0.81190,0.019981
79,11,0.73791,0.027231
80,11,0.78441,0.030000
81,11,0.73047,0.027231
82,11,0.69265,0.019981
83,11,0.85185,0.011019
84,11,0.78660,0.003769
85,11,0.77768,0.001000
86,11,0.78055,0.003769
87,11,0.81704,0.011019
88,11,0.83682,0.019981
89,11,0.78148,0.027231
90,11,0.87274,0.030000
91,11,0.75372,0.027231
92,11,0.88117,0.019981
93,11,0.89201,0.011019
94,11,0.88819,0.003769
95,11,0.89923,0.001000
96,11,0.89775,0.003769
97,11,0.91409,0.011019
98,11,0.90447,0.019981
99,11,1.03347,0.027231
100,11,0.91850,0.030000
101,11,0.85852,0.027231
102,11,0.91152,0.019981
103,11,0.92350,0.011019
104,11,0.79841,0.003769
105,11,0.85911,0.001000
106,11,0.86195,0.003769
107,11,0.90977,0.011019
108,11,1.03713,0.019981
109,11,1.08012,0.027231
110,11,1.20870,0.030000
111,11,0.98319,0.027231
112,11,0.97608,0.019981
113,11,0.97856,0.011019
114,11,1.11217,0.003769
115,11,1.11590,0.001000
116,11,1.07383,0.003769
117,11,1.08223,0.011019
118,11,1.23794,0.019981
119,11,1.12903,0.027231
120,11,1.12584,0.030000
121,11,0.97727,0.027231
122,11,1.03895,0.019981
123,11,1.15833,0.011019
124,11,1.20002,0.003769
125,11,1.26013,0.001000
126,11,1.25020,0.003769
127,11,1.26815,0.011019
128,11,1.28199,0.019981
129,11,1.37445,0.027231
130,11,1.40637,0.030000
131,11,1.53301,0.027231
132,11,1.33809,0.019981
133,11,1.14753,0.011019
134,11,1.40623,0.003769
135,11,1.50394,0.001000
136,11,1.54043,0.003769
137,11,1.62490,0.011019
138,11,1.65547,0.019981
139,11,1.73334,0.027231
140,11,1.81049,0.030000
141,11,1.74867,0.027231
142,11,1.33811,0.019981
143,11,1.54706,0.011019
144,11,1.62830,0.003769
145,11,1.62160,0.001000
146,11,1.69792,0.003769
147,11,1.93033,0.011019
148,11,2.20679,0.019981
149,11,2.20608,0.027231
150,11,1.94733,0.030000
151,11,1.83880,0.027231
152,11,1.47518,0.019981
153,11,1.60084,0.011019
154,11,2.03062,0.003769
155,11,2.06131,0.001000
156,11,2.14371,0.003769
157,11,2.34439,0.011019
158,11,2.55444,0.019981
159,11,2.27649,0.027231
160,11,2.09816,0.030000
161,11,2.06145,0.027231
162,11,2.19542,0.019981
163,11,2.10392,0.011019
164,11,2.01375,0.003769
165,11,2.07244,0.001000
166,11,2.22999,0.003769
167,11,2.30356,0.011019
168,11,2.44263,0.019981
169,11,2.21782,0.027231
170,11,2.04386,0.030000
171,11,1.52742,0.027231
172,11,1.29627,0.019981
173,11,1.48954,0.011019
174,11,1.54131,0.003769
175,11,1.63954,0.001000
176,11,1.70771,0.003769
177,11,1.78380,0.011019
178,11,1.92790,0.019981
179,11,2.03197,0.027231
180,11,2.35929,0.030000
181,11,1.51812,0.027231
182,11,1.23075,0.019981
183,11,1.15241,0.011019
184,11,1.34464,0.003769
185,11,1.37028,0.001000
186,11,1.36460,0.003769
187,11,1.52319,0.011019
188,11,1.73660,0.019981
189,11,2.30078,0.027231
190,11,1.27818,0.030000
191,11,1.30126,0.027231
192,11,1.17020,0.019981
193,11,1.74574,0.011019
194,11,1.85492,0.003769
195,11,1.90196,0.001000
196,11,1.97859,0.003769
197,11,2.23794,0.011019
198,11,2.49020,0.019981
199,11,2.35107,0.027231
200,11,2.78904,0.030000
1,11,1.13162,0.027231
2,11,1.13389,0.019981
3,11,1.14909,0.011019
4,11,1.11964,0.003769
5,11,1.11923,0.001000
6,11,1.11592,0.003769
7,11,1.11526,0.011019
8,11,1.14332,0.019981
9,11,1.10282,0.027231
10,11,1.09973,0.030000
11,11,1.22929,0.027231
12,11,1.09179,0.019981
13,11,1.08578,0.011019
14,11,1.07772,0.003769
15,11,1.08531,0.001000
16,11,1.09336,0.003769
17,11,1.11932,0.011019
18,11,1.19135,0.019981
19,11,1.17913,0.027231
20,11,1.33446,0.030000
21,11,1.16608,0.027231
22,11,1.31190,0.019981
23,11,1.21260,0.011019
24,11,1.15719,0.003769
25,11,1.15753,0.001000
26,11,1.15234,0.003769
27,11,1.17890,0.011019
28,11,1.26978,0.019981
29,11,1.20831,0.027231
30,11,1.17720,0.030000
31,11,1.17057,0.027231
32,11,1.28451,0.019981
33,11,1.23414,0.011019
34,11,1.20337,0.003769
35,11,1.20963,0.001000
36,11,1.22733,0.003769
37,11,1.25377,0.011019
38,11,1.29217,0.019981
39,11,1.20913,0.027231
40,11,1.11539,0.030000
41,11,1.24690,0.027231
42,11,1.08231,0.019981
43,11,1.19206,0.011019
44,11,1.14912,0.003769
45,11,1.14731,0.001000
46,11,1.16447,0.003769
47,11,1.15825,0.011019
48,11,1.20395,0.019981
49,11,1.19332,0.027231
50,11,1.14160,0.030000
51,11,1.18252,0.027231
52,11,1.12636,0.019981
53,11,1.19183,0.011019
54,11,1.11366,0.003769
55,11,1.12009,0.001000
56,11,1.12856,0.003769
57,11,1.17436,0.011019
58,11,1.16500,0.019981
59,11,1.16934,0.027231
60,11,1.13037,0.030000
61,11,1.16958,0.027231
62,11,1.22079,0.019981
63,11,1.20297,0.011019
64,11,1.20313,0.003769
65,11,1.21484,0.001000
66,11,1.22726,0.003769
67,11,1.23351,0.011019
68,11,1.28379,0.019981
69,11,1.14894,0.027231
70,11,1.24225,0.030000
71,11,1.13976,0.027231
72,11,1.15958,0.019981
73,11,1.20633,0.011019
74,11,1.17739,0.003769
75,11,1.16882,0.001000
76,11,1.18292,0.003769
77,11,1.18237,0.011019
78,11,1.21859,0.019981
79,11,1.19616,0.027231
80,11,1.15926,0.030000
81,11,1.22105,0.027231
82,11,1.06916,0.019981
83,11,1.19337,0.011019
84,11,1.16508,0.003769
85,11,1.15996,0.001000
86,11,1.16884,0.003769
87,11,1.19128,0.011019
88,11,1.20574,0.019981
89,11,1.26080,0.027231
90,11,1.11516,0.030000
91,11,1.12691,0.027231
92,11,1.18610,0.019981
93,11,1.16841,0.011019
94,11,1.12907,0.003769
95,11,1.13671,0.001000
96,11,1.15003,0.003769
97,11,1.16678,0.011019
98,11,1.17817,0.019981
99,11,1.19533,0.027231
100,11,1.15571,0.030000
101,11,1.19344,0.027231
102,11,1.14644,0.019981
103,11,1.10890,0.011019
104,11,1.15440,0.003769
105,11,1.16343,0.001000
106,11,1.15380,0.003769
107,11,1.14802,0.011019
108,11,1.16163,0.019981
109,11,1.13031,0.027231
110,11,1.15036,0.030000
111,11,1.14460,0.027231
112,11,1.16025,0.019981
113,11,1.12031,0.011019
114,11,1.13888,0.003769
115,11,1.14667,0.001000
116,11,1.14975,0.003769
117,11,1.15380,0.011019
118,11,1.13481,0.019981
119,11,1.16227,0.027231
120,11,1.12907,0.030000
121,11,1.14886,0.027231
122,11,1.12024,0.019981
123,11,1.13975,0.011019
124,11,1.16353,0.003769
125,11,1.16131,0.001000
126,11,1.16242,0.003769
127,11,1.16473,0.011019
128,11,1.17780,0.019981
129,11,1.12622,0.027231
130,11,1.10653,0.030000
131,11,1.12211,0.027231
132,11,1.08302,0.019981
133,11,1.07015,0.011019
134,11,1.07934,0.003769
